sensor_id,equipment_id,sensor_type,location,installed_at,_loaded_at
S103,EQ026,temperature,line_a,2024-01-05,2026-01-15T00:00:00Z
S104,EQ026,vibration,line_a,2023-06-27,2026-01-15T00:00:00Z
S105,EQ027,flow_rate,line_c,2022-07-01,2026-01-15T00:00:00Z
S106,EQ027,temperature,line_c,2023-01-15,2026-01-15T00:00:00Z
S107,EQ027,vibration,line_a,2023-02-24,2026-01-15T00:00:00Z
S108,EQ027,humidity,line_a,2024-04-28,2026-01-15T00:00:00Z
S109,EQ028,temperature,line_b,2022-01-24,2026-01-15T00:00:00Z
S110,EQ028,pressure,warehouse_2,2022-08-02,2026-01-15T00:00:00Z
S111,EQ028,pressure,line_a,2023-03-10,2026-01-15T00:00:00Z
S112,EQ028,temperature,line_a,2024-03-24,2026-01-15T00:00:00Z
S113,EQ029,vibration,line_a,2022-07-23,2026-01-15T00:00:00Z
S114,EQ029,flow_rate,warehouse_2,2022-05-28,2026-01-15T00:00:00Z
S115,EQ029,vibration,line_c,2023-04-05,2026-01-15T00:00:00Z
S116,EQ029,flow_rate,line_b,2024-03-25,2026-01-15T00:00:00Z
S117,EQ030,vibration,warehouse_1,2022-12-11,2026-01-15T00:00:00Z
S118,EQ030,humidity,line_c,2024-04-20,2026-01-15T00:00:00Z
S119,EQ030,vibration,warehouse_2,2024-07-30,2026-01-15T00:00:00Z
S120,EQ030,humidity,warehouse_1,2023-02-22,2026-01-15T00:00:00Z
S121,EQ031,temperature,warehouse_2,2024-09-20,2026-01-15T00:00:00Z
S122,EQ031,humidity,line_a,2022-11-13,2026-01-15T00:00:00Z
S123,EQ031,temperature,line_a,2023-01-01,2026-01-15T00:00:00Z
S124,EQ031,temperature,warehouse_1,2024-06-27,2026-01-15T00:00:00Z
S125,EQ032,temperature,line_a,2022-08-03,2026-01-15T00:00:00Z
S126,EQ032,flow_rate,warehouse_2,2023-05-30,2026-01-15T00:00:00Z
S127,EQ032,pressure,warehouse_1,2024-03-18,2026-01-15T00:00:00Z
S128,EQ032,pressure,line_c,2022-01-23,2026-01-15T00:00:00Z
S129,EQ033,temperature,warehouse_1,2024-01-20,2026-01-15T00:00:00Z
S130,EQ033,pressure,line_a,2022-06-26,2026-01-15T00:00:00Z
S131,EQ033,flow_rate,line_a,2024-12-07,2026-01-15T00:00:00Z
S132,EQ033,humidity,line_a,2022-08-22,2026-01-15T00:00:00Z
S133,EQ034,pressure,line_a,2022-05-12,2026-01-15T00:00:00Z
S134,EQ034,flow_rate,line_a,2024-05-31,2026-01-15T00:00:00Z
S135,EQ034,flow_rate,line_c,2024-01-02,2026-01-15T00:00:00Z
S136,EQ034,vibration,warehouse_1,2024-02-06,2026-01-15T00:00:00Z
S137,EQ035,humidity,line_a,2022-02-17,2026-01-15T00:00:00Z
S138,EQ035,flow_rate,line_a,2022-02-28,2026-01-15T00:00:00Z
S139,EQ035,temperature,warehouse_1,2022-05-01,2026-01-15T00:00:00Z
S140,EQ035,vibration,warehouse_2,2023-07-09,2026-01-15T00:00:00Z
S141,EQ036,temperature,line_c,2023-09-04,2026-01-15T00:00:00Z
S142,EQ036,vibration,line_a,2024-07-11,2026-01-15T00:00:00Z
S143,EQ036,humidity,line_c,2022-09-13,2026-01-15T00:00:00Z
S144,EQ036,vibration,line_a,2023-07-10,2026-01-15T00:00:00Z
S145,EQ037,temperature,line_b,2023-12-25,2026-01-15T00:00:00Z
S146,EQ037,humidity,line_c,2022-09-11,2026-01-15T00:00:00Z
S147,EQ037,flow_rate,warehouse_1,2024-01-08,2026-01-15T00:00:00Z
S148,EQ037,temperature,warehouse_1,2023-08-02,2026-01-15T00:00:00Z
S149,EQ038,flow_rate,line_b,2024-01-02,2026-01-15T00:00:00Z
S150,EQ038,humidity,warehouse_1,2022-08-12,2026-01-15T00:00:00Z
S151,EQ038,humidity,line_b,2024-06-05,2026-01-15T00:00:00Z
S152,EQ038,flow_rate,line_c,2023-03-31,2026-01-15T00:00:00Z
S153,EQ039,humidity,warehouse_1,2023-06-14,2026-01-15T00:00:00Z
S154,EQ039,vibration,line_c,2022-07-28,2026-01-15T00:00:00Z
S155,EQ039,temperature,warehouse_2,2023-08-15,2026-01-15T00:00:00Z
S156,EQ039,flow_rate,warehouse_1,2024-11-07,2026-01-15T00:00:00Z
S157,EQ040,vibration,warehouse_1,2024-09-13,2026-01-15T00:00:00Z
S158,EQ040,temperature,line_a,2024-04-04,2026-01-15T00:00:00Z
S159,EQ040,pressure,line_c,2022-01-30,2026-01-15T00:00:00Z
S160,EQ040,vibration,warehouse_2,2023-01-25,2026-01-15T00:00:00Z
S161,EQ041,pressure,warehouse_2,2023-10-18,2026-01-15T00:00:00Z
S162,EQ041,humidity,warehouse_1,2024-11-15,2026-01-15T00:00:00Z
S163,EQ041,vibration,line_b,2022-01-16,2026-01-15T00:00:00Z
S164,EQ041,vibration,warehouse_2,2023-10-04,2026-01-15T00:00:00Z
S165,EQ042,flow_rate,warehouse_2,2022-01-19,2026-01-15T00:00:00Z
S166,EQ042,temperature,line_c,2022-12-19,2026-01-15T00:00:00Z
S167,EQ042,temperature,warehouse_1,2022-09-25,2026-01-15T00:00:00Z
S168,EQ042,vibration,line_b,2023-11-20,2026-01-15T00:00:00Z
S169,EQ043,temperature,line_a,2023-04-16,2026-01-15T00:00:00Z
S170,EQ043,vibration,line_b,2023-06-30,2026-01-15T00:00:00Z
S171,EQ043,flow_rate,line_a,2024-06-22,2026-01-15T00:00:00Z
S172,EQ043,temperature,warehouse_1,2022-12-08,2026-01-15T00:00:00Z
S173,EQ044,flow_rate,warehouse_2,2023-09-06,2026-01-15T00:00:00Z
S174,EQ044,flow_rate,line_c,2022-10-05,2026-01-15T00:00:00Z
S175,EQ044,vibration,warehouse_2,2022-05-22,2026-01-15T00:00:00Z
S176,EQ044,vibration,line_a,2024-07-05,2026-01-15T00:00:00Z
S177,EQ045,flow_rate,line_a,2024-09-12,2026-01-15T00:00:00Z
S178,EQ045,pressure,line_b,2022-08-13,2026-01-15T00:00:00Z
S179,EQ045,humidity,line_c,2024-09-21,2026-01-15T00:00:00Z
S180,EQ045,vibration,line_a,2023-12-14,2026-01-15T00:00:00Z
S181,EQ046,pressure,warehouse_1,2024-03-19,2026-01-15T00:00:00Z
S182,EQ046,vibration,warehouse_2,2023-12-15,2026-01-15T00:00:00Z
S183,EQ046,pressure,line_b,2022-02-09,2026-01-15T00:00:00Z
S184,EQ046,vibration,line_a,2023-01-11,2026-01-15T00:00:00Z
S185,EQ047,temperature,warehouse_1,2024-06-29,2026-01-15T00:00:00Z
S186,EQ047,vibration,warehouse_2,2023-11-16,2026-01-15T00:00:00Z
S187,EQ047,pressure,line_b,2022-11-26,2026-01-15T00:00:00Z
S188,EQ047,flow_rate,warehouse_2,2024-05-26,2026-01-15T00:00:00Z
S189,EQ048,humidity,line_c,2024-11-30,2026-01-15T00:00:00Z
S190,EQ048,pressure,line_c,2023-04-14,2026-01-15T00:00:00Z
S191,EQ048,humidity,line_a,2023-04-17,2026-01-15T00:00:00Z
S192,EQ048,vibration,line_a,2023-08-12,2026-01-15T00:00:00Z
S193,EQ049,vibration,line_a,2024-09-14,2026-01-15T00:00:00Z
S194,EQ049,temperature,line_a,2024-02-12,2026-01-15T00:00:00Z
S195,EQ049,vibration,line_b,2023-08-17,2026-01-15T00:00:00Z
S196,EQ049,temperature,warehouse_1,2023-08-03,2026-01-15T00:00:00Z
S197,EQ050,flow_rate,line_c,2022-03-21,2026-01-15T00:00:00Z
S198,EQ050,temperature,warehouse_1,2022-04-30,2026-01-15T00:00:00Z
S199,EQ050,temperature,line_b,2024-03-28,2026-01-15T00:00:00Z
S200,EQ050,temperature,warehouse_2,2022-09-27,2026-01-15T00:00:00Z
