reading_id,sensor_id,timestamp,value,unit,_loaded_at
R0072,S006,2025-12-26T19:15:29,88.09,celsius,2026-01-15T00:00:00Z
R0073,S110,2025-12-03T13:39:47,7.65,bar,2026-01-15T00:00:00Z
R0074,S169,2025-11-02T11:48:18,50.31,percent,2026-01-15T00:00:00Z
R0075,S055,2025-11-01T05:06:06,12.66,bar,2026-01-15T00:00:00Z
R0076,S156,2025-11-03T00:37:58,6.13,mm_s,2026-01-15T00:00:00Z
R0077,S180,2025-12-25T04:23:34,85.04,celsius,2026-01-15T00:00:00Z
R0078,S114,2025-11-01T01:12:43,242.58,l_min,2026-01-15T00:00:00Z
R0079,S050,2025-11-03T05:08:05,42.05,percent,2026-01-15T00:00:00Z
R0080,S019,2025-11-25T16:17:08,40.3,celsius,2026-01-15T00:00:00Z
R0081,S021,2025-11-20T18:52:54,3.72,mm_s,2026-01-15T00:00:00Z
R0082,S071,2025-12-21T10:18:09,6.08,mm_s,2026-01-15T00:00:00Z
R0083,S171,2025-11-08T21:47:21,43.18,percent,2026-01-15T00:00:00Z
R0084,S111,2025-11-30T03:15:54,5.16,bar,2026-01-15T00:00:00Z
R0085,S109,2025-11-15T09:13:24,343.27,l_min,2026-01-15T00:00:00Z
R0086,S114,2025-12-27T04:35:01,126.05,l_min,2026-01-15T00:00:00Z
R0087,S118,2025-11-09T17:02:16,12.74,bar,2026-01-15T00:00:00Z
R0088,S156,2025-12-26T07:17:39,26.76,mm_s,2026-01-15T00:00:00Z
R0089,S085,2025-11-27T04:20:26,90.22,mm_s,2026-01-15T00:00:00Z
R0090,S080,2025-11-04T06:29:24,49.37,celsius,2026-01-15T00:00:00Z
R0091,S061,2025-12-25T13:00:41,69.95,celsius,2026-01-15T00:00:00Z
R0092,S038,2025-11-16T20:36:15,13.33,bar,2026-01-15T00:00:00Z
R0093,S126,2025-12-20T18:35:56,45.24,percent,2026-01-15T00:00:00Z
R0094,S106,2025-11-05T20:32:58,2.12,bar,2026-01-15T00:00:00Z
R0095,S078,2025-12-18T16:26:32,400.97,l_min,2026-01-15T00:00:00Z
R0096,S068,2025-11-13T03:12:11,11.21,bar,2026-01-15T00:00:00Z
R0097,S115,2025-12-11T04:26:36,0.77,bar,2026-01-15T00:00:00Z
R0098,S188,2025-12-07T06:41:59,67.83,celsius,2026-01-15T00:00:00Z
R0099,S095,2025-12-13T16:39:50,209.53,l_min,2026-01-15T00:00:00Z
R0100,S035,2025-12-04T15:28:23,12.21,bar,2026-01-15T00:00:00Z
R0101,S063,2025-11-21T22:29:41,50.16,celsius,2026-01-15T00:00:00Z
R0102,S154,2025-12-07T22:37:31,8.63,bar,2026-01-15T00:00:00Z
R0103,S135,2025-12-21T15:28:21,56.53,celsius,2026-01-15T00:00:00Z
R0104,S105,2025-12-30T15:40:16,40.51,percent,2026-01-15T00:00:00Z
R0105,S084,2025-11-08T11:27:01,4.29,bar,2026-01-15T00:00:00Z
R0106,S175,2025-12-22T23:42:03,47.95,mm_s,2026-01-15T00:00:00Z
R0107,S001,2025-11-03T11:19:41,97.11,percent,2026-01-15T00:00:00Z
R0108,S085,2025-11-11T21:49:56,23.07,mm_s,2026-01-15T00:00:00Z
R0109,S139,2025-12-13T22:29:09,49.89,l_min,2026-01-15T00:00:00Z
R0110,S071,2025-12-19T02:16:52,25.53,mm_s,2026-01-15T00:00:00Z
R0111,S032,2025-11-25T06:13:55,74.15,celsius,2026-01-15T00:00:00Z
R0112,S118,2025-12-06T08:00:52,14.26,bar,2026-01-15T00:00:00Z
R0113,S081,2025-12-15T11:51:05,74.65,mm_s,2026-01-15T00:00:00Z
R0114,S014,2025-11-08T19:47:41,242.77,l_min,2026-01-15T00:00:00Z
R0115,S149,2025-12-31T16:24:47,10.66,bar,2026-01-15T00:00:00Z
R0116,S105,2025-11-30T18:46:17,89.43,percent,2026-01-15T00:00:00Z
R0117,S059,2025-11-28T20:05:30,15.61,celsius,2026-01-15T00:00:00Z
R0118,S018,2025-11-07T20:32:45,8.81,mm_s,2026-01-15T00:00:00Z
R0119,S037,2025-12-22T16:04:51,20.46,percent,2026-01-15T00:00:00Z
R0120,S119,2025-12-08T22:08:56,24.47,l_min,2026-01-15T00:00:00Z
R0121,S155,2025-11-09T19:16:11,247.65,l_min,2026-01-15T00:00:00Z
R0122,S178,2025-11-26T17:18:55,451.55,l_min,2026-01-15T00:00:00Z
R0123,S038,2025-11-27T06:31:57,2.54,bar,2026-01-15T00:00:00Z
R0124,S073,2025-12-06T05:13:37,379.65,l_min,2026-01-15T00:00:00Z
R0125,S069,2025-12-03T04:24:08,67.96,mm_s,2026-01-15T00:00:00Z
R0126,S164,2025-12-22T09:49:12,20.04,mm_s,2026-01-15T00:00:00Z
R0127,S175,2025-12-25T12:57:52,19.9,mm_s,2026-01-15T00:00:00Z
R0128,S168,2025-11-18T01:05:34,72.63,percent,2026-01-15T00:00:00Z
R0129,S191,2025-12-10T15:33:13,165.44,l_min,2026-01-15T00:00:00Z
R0130,S014,2025-11-04T02:37:47,325.46,l_min,2026-01-15T00:00:00Z
R0131,S006,2025-11-11T00:52:59,87.58,celsius,2026-01-15T00:00:00Z
R0132,S084,2025-11-20T07:30:27,14.32,bar,2026-01-15T00:00:00Z
R0133,S021,2025-11-24T02:40:24,90.66,mm_s,2026-01-15T00:00:00Z
R0134,S180,2025-11-20T07:48:49,53.61,celsius,2026-01-15T00:00:00Z
R0135,S080,2025-12-30T08:46:00,77.19,celsius,2026-01-15T00:00:00Z
R0136,S040,2025-12-16T16:45:45,465.39,l_min,2026-01-15T00:00:00Z
R0137,S119,2025-12-31T06:19:42,347.18,l_min,2026-01-15T00:00:00Z
R0138,S082,2025-12-04T01:50:44,47.61,mm_s,2026-01-15T00:00:00Z
R0139,S192,2025-12-20T02:03:27,20.66,l_min,2026-01-15T00:00:00Z
R0140,S117,2025-12-18T21:42:41,13.72,bar,2026-01-15T00:00:00Z
R0141,S180,2025-12-23T19:48:08,56.21,celsius,2026-01-15T00:00:00Z
R0142,S108,2025-12-11T06:01:25,62.01,percent,2026-01-15T00:00:00Z
R0143,S082,2025-12-04T23:59:33,34.72,mm_s,2026-01-15T00:00:00Z
R0144,S002,2025-11-11T01:10:59,44.53,mm_s,2026-01-15T00:00:00Z
R0145,S118,2025-11-05T03:51:38,10.66,bar,2026-01-15T00:00:00Z
R0146,S097,2025-11-06T16:50:19,43.52,celsius,2026-01-15T00:00:00Z
R0147,S071,2025-11-02T02:35:52,41.15,mm_s,2026-01-15T00:00:00Z
R0148,S186,2025-12-06T03:03:27,77.38,percent,2026-01-15T00:00:00Z
R0149,S169,2025-11-18T13:55:42,34.39,percent,2026-01-15T00:00:00Z
R0150,S063,2025-11-28T11:36:32,73.88,celsius,2026-01-15T00:00:00Z
R0151,S066,2025-12-14T15:44:07,50.68,percent,2026-01-15T00:00:00Z
R0152,S163,2025-11-17T01:37:29,11.41,bar,2026-01-15T00:00:00Z
R0153,S100,2025-12-28T12:13:04,38.92,mm_s,2026-01-15T00:00:00Z
R0154,S100,2025-11-05T16:11:05,24.48,mm_s,2026-01-15T00:00:00Z
R0155,S032,2025-11-17T22:04:23,74.62,celsius,2026-01-15T00:00:00Z
R0156,S128,2025-11-20T20:54:42,405.35,l_min,2026-01-15T00:00:00Z
R0157,S053,2025-11-09T01:16:48,70.11,percent,2026-01-15T00:00:00Z
R0158,S087,2025-12-02T23:15:18,60.01,percent,2026-01-15T00:00:00Z
R0159,S102,2025-11-17T09:13:15,3.64,bar,2026-01-15T00:00:00Z
R0160,S196,2025-11-14T14:08:58,7.68,bar,2026-01-15T00:00:00Z
R0161,S143,2025-11-27T22:00:15,46.2,celsius,2026-01-15T00:00:00Z
R0162,S194,2025-12-23T17:26:14,67.9,percent,2026-01-15T00:00:00Z
R0163,S119,2025-11-09T05:33:50,323.02,l_min,2026-01-15T00:00:00Z
R0164,S134,2025-12-01T12:59:38,73.5,celsius,2026-01-15T00:00:00Z
R0165,S131,2025-12-27T02:48:42,36.05,mm_s,2026-01-15T00:00:00Z
R0166,S037,2025-12-06T05:04:47,25.01,percent,2026-01-15T00:00:00Z
R0167,S172,2025-12-25T17:17:21,35.81,celsius,2026-01-15T00:00:00Z
R0168,S053,2025-12-21T22:14:03,92.87,percent,2026-01-15T00:00:00Z
R0169,S137,2025-11-28T15:56:20,11.33,mm_s,2026-01-15T00:00:00Z
R0170,S152,2025-12-03T00:46:42,298.08,l_min,2026-01-15T00:00:00Z
R0171,S165,2025-12-13T09:59:18,24.16,l_min,2026-01-15T00:00:00Z
R0172,S081,2025-12-06T19:43:47,57.72,mm_s,2026-01-15T00:00:00Z
R0173,S020,2025-12-05T03:00:16,77.36,percent,2026-01-15T00:00:00Z
R0174,S048,2025-11-30T00:37:06,312.37,l_min,2026-01-15T00:00:00Z
R0175,S175,2025-11-28T17:38:55,90.57,mm_s,2026-01-15T00:00:00Z
R0176,S013,2025-11-20T20:22:34,50.21,percent,2026-01-15T00:00:00Z
R0177,S076,2025-11-04T13:38:20,85.91,mm_s,2026-01-15T00:00:00Z
R0178,S097,2025-12-27T15:23:47,30.54,celsius,2026-01-15T00:00:00Z
R0179,S191,2025-12-27T05:46:00,280.65,l_min,2026-01-15T00:00:00Z
R0180,S129,2025-12-27T02:13:20,75.3,celsius,2026-01-15T00:00:00Z
R0181,S048,2025-12-26T00:21:13,65.48,l_min,2026-01-15T00:00:00Z
R0182,S177,2025-11-06T20:32:34,81.59,celsius,2026-01-15T00:00:00Z
R0183,S015,2025-12-11T09:31:43,54.99,percent,2026-01-15T00:00:00Z
R0184,S172,2025-11-27T18:15:18,84.99,celsius,2026-01-15T00:00:00Z
R0185,S177,2025-11-02T21:16:46,45.51,celsius,2026-01-15T00:00:00Z
R0186,S058,2025-12-28T02:07:04,67.36,celsius,2026-01-15T00:00:00Z
R0187,S081,2025-12-20T14:31:46,49.65,mm_s,2026-01-15T00:00:00Z
R0188,S038,2025-12-23T16:07:12,3.17,bar,2026-01-15T00:00:00Z
R0189,S013,2025-12-31T12:43:34,93.62,percent,2026-01-15T00:00:00Z
R0190,S127,2025-11-20T11:28:53,57.52,mm_s,2026-01-15T00:00:00Z
R0191,S117,2025-11-14T11:20:37,6.69,bar,2026-01-15T00:00:00Z
R0192,S135,2025-11-26T22:23:43,68.4,celsius,2026-01-15T00:00:00Z
R0193,S162,2025-12-22T15:55:15,72.5,celsius,2026-01-15T00:00:00Z
R0194,S033,2025-11-12T03:20:54,28.73,percent,2026-01-15T00:00:00Z
R0195,S014,2025-11-05T18:09:00,281.25,l_min,2026-01-15T00:00:00Z
R0196,S098,2025-11-17T02:55:36,28.27,celsius,2026-01-15T00:00:00Z
R0197,S193,2025-11-23T14:44:41,64.46,mm_s,2026-01-15T00:00:00Z
R0198,S044,2025-12-19T16:48:15,16.49,celsius,2026-01-15T00:00:00Z
R0199,S026,2025-11-23T06:41:12,81.73,percent,2026-01-15T00:00:00Z
R0200,S047,2025-11-09T21:37:58,32.92,celsius,2026-01-15T00:00:00Z
R0201,S189,2025-12-13T17:50:43,195.38,l_min,2026-01-15T00:00:00Z
R0202,S128,2025-12-31T20:43:27,185.08,l_min,2026-01-15T00:00:00Z
R0203,S031,2025-12-24T16:32:20,9.21,bar,2026-01-15T00:00:00Z
R0204,S109,2025-11-30T06:22:57,73.56,l_min,2026-01-15T00:00:00Z
R0205,S135,2025-11-21T22:51:42,72.85,celsius,2026-01-15T00:00:00Z
R0206,S138,2025-11-25T05:54:38,66.15,celsius,2026-01-15T00:00:00Z
R0207,S152,2025-12-22T04:39:48,82.98,l_min,2026-01-15T00:00:00Z
R0208,S086,2025-12-11T13:39:37,426.6,l_min,2026-01-15T00:00:00Z
R0209,S086,2025-12-13T22:55:05,377.21,l_min,2026-01-15T00:00:00Z
R0210,S183,2025-12-28T10:42:09,54.45,mm_s,2026-01-15T00:00:00Z
R0211,S129,2025-12-29T08:44:49,16.47,celsius,2026-01-15T00:00:00Z
R0212,S042,2025-12-11T06:43:28,95.46,mm_s,2026-01-15T00:00:00Z
R0213,S159,2025-11-22T23:37:54,38.57,mm_s,2026-01-15T00:00:00Z
R0214,S126,2025-12-29T18:50:36,52.28,percent,2026-01-15T00:00:00Z
R0215,S061,2025-12-20T05:06:07,92.49,celsius,2026-01-15T00:00:00Z
R0216,S121,2025-12-01T12:58:56,20.41,celsius,2026-01-15T00:00:00Z
R0217,S105,2025-12-17T00:11:40,63.54,percent,2026-01-15T00:00:00Z
R0218,S168,2025-11-11T05:39:27,83.96,percent,2026-01-15T00:00:00Z
R0219,S150,2025-12-30T10:07:52,43.28,mm_s,2026-01-15T00:00:00Z
R0220,S152,2025-12-24T17:42:05,470.12,l_min,2026-01-15T00:00:00Z
R0221,S118,2025-11-25T14:21:06,11.71,bar,2026-01-15T00:00:00Z
R0222,S069,2025-12-16T10:06:39,98.42,mm_s,2026-01-15T00:00:00Z
R0223,S031,2025-11-25T20:12:07,6.26,bar,2026-01-15T00:00:00Z
R0224,S088,2025-12-29T23:44:45,35.28,percent,2026-01-15T00:00:00Z
R0225,S078,2025-11-07T10:16:28,304.26,l_min,2026-01-15T00:00:00Z
R0226,S025,2025-11-16T12:43:47,71.11,percent,2026-01-15T00:00:00Z
R0227,S053,2025-11-03T20:08:20,57.12,percent,2026-01-15T00:00:00Z
R0228,S099,2025-12-27T15:46:05,73.73,l_min,2026-01-15T00:00:00Z
R0229,S086,2025-11-24T18:10:11,422.35,l_min,2026-01-15T00:00:00Z
R0230,S095,2025-11-10T11:08:56,145.42,l_min,2026-01-15T00:00:00Z
R0231,S179,2025-11-26T15:38:03,45.06,celsius,2026-01-15T00:00:00Z
R0232,S077,2025-11-26T13:31:17,282.39,l_min,2026-01-15T00:00:00Z
R0233,S200,2025-12-11T15:20:32,25.7,celsius,2026-01-15T00:00:00Z
R0234,S071,2025-12-07T14:59:46,45.2,mm_s,2026-01-15T00:00:00Z
R0235,S064,2025-11-16T08:58:17,39.88,mm_s,2026-01-15T00:00:00Z
R0236,S120,2025-11-28T17:09:16,20.61,mm_s,2026-01-15T00:00:00Z
R0237,S140,2025-11-29T15:12:43,8.51,bar,2026-01-15T00:00:00Z
R0238,S180,2025-11-19T02:38:16,94.03,celsius,2026-01-15T00:00:00Z
R0239,S123,2025-12-29T00:37:42,14.11,bar,2026-01-15T00:00:00Z
R0240,S091,2025-11-12T04:03:30,69.44,celsius,2026-01-15T00:00:00Z
R0241,S102,2025-12-24T07:17:47,7.49,bar,2026-01-15T00:00:00Z
R0242,S030,2025-12-27T12:36:23,32.74,celsius,2026-01-15T00:00:00Z
R0243,S089,2025-12-11T04:37:50,424.08,l_min,2026-01-15T00:00:00Z
R0244,S121,2025-12-21T18:18:28,51.65,celsius,2026-01-15T00:00:00Z
R0245,S057,2025-11-28T02:18:33,275.02,l_min,2026-01-15T00:00:00Z
R0246,S042,2025-11-09T01:13:49,27.62,mm_s,2026-01-15T00:00:00Z
R0247,S099,2025-11-16T13:20:44,235.15,l_min,2026-01-15T00:00:00Z
R0248,S160,2025-12-02T03:08:53,55.4,celsius,2026-01-15T00:00:00Z
R0249,S092,2025-12-07T19:02:32,349.57,l_min,2026-01-15T00:00:00Z
R0250,S145,2025-12-05T09:14:27,80.13,percent,2026-01-15T00:00:00Z
R0251,S087,2025-11-28T22:44:39,47.91,percent,2026-01-15T00:00:00Z
R0252,S193,2025-12-26T06:31:08,8.43,mm_s,2026-01-15T00:00:00Z
R0253,S119,2025-11-22T00:35:10,57.18,l_min,2026-01-15T00:00:00Z
R0254,S007,2025-11-12T22:21:43,35.04,mm_s,2026-01-15T00:00:00Z
R0255,S145,2025-11-27T23:36:48,36.04,percent,2026-01-15T00:00:00Z
R0256,S109,2025-12-16T17:18:45,115.82,l_min,2026-01-15T00:00:00Z
R0257,S012,2025-11-12T12:11:14,85.75,mm_s,2026-01-15T00:00:00Z
R0258,S123,2025-12-18T21:01:13,7.2,bar,2026-01-15T00:00:00Z
R0259,S136,2025-11-11T19:48:15,76.91,celsius,2026-01-15T00:00:00Z
R0260,S023,2025-12-09T10:10:11,19.22,mm_s,2026-01-15T00:00:00Z
R0261,S076,2025-11-30T06:17:49,6.04,mm_s,2026-01-15T00:00:00Z
R0262,S047,2025-11-09T11:22:41,75.08,celsius,2026-01-15T00:00:00Z
R0263,S023,2025-12-04T00:37:10,43.07,mm_s,2026-01-15T00:00:00Z
R0264,S100,2025-11-25T12:13:46,31.79,mm_s,2026-01-15T00:00:00Z
R0265,S115,2025-12-27T03:56:07,3.49,bar,2026-01-15T00:00:00Z
R0266,S134,2025-11-12T22:30:59,16.45,celsius,2026-01-15T00:00:00Z
R0267,S008,2025-12-05T14:42:27,88.19,celsius,2026-01-15T00:00:00Z
R0268,S160,2025-12-03T00:38:34,16.96,celsius,2026-01-15T00:00:00Z
R0269,S072,2025-12-18T19:30:03,79.94,percent,2026-01-15T00:00:00Z
R0270,S159,2025-12-13T05:12:07,74.71,mm_s,2026-01-15T00:00:00Z
R0271,S043,2025-11-30T16:52:45,9.08,bar,2026-01-15T00:00:00Z
R0272,S122,2025-11-17T04:31:25,32.07,celsius,2026-01-15T00:00:00Z
R0273,S145,2025-12-22T17:22:19,65.16,percent,2026-01-15T00:00:00Z
R0274,S072,2025-11-30T02:29:41,84.74,percent,2026-01-15T00:00:00Z
R0275,S114,2025-11-01T05:14:35,343.53,l_min,2026-01-15T00:00:00Z
R0276,S094,2025-12-14T15:01:41,57.76,celsius,2026-01-15T00:00:00Z
R0277,S009,2025-11-15T22:18:35,47.2,percent,2026-01-15T00:00:00Z
R0278,S136,2025-11-06T06:47:53,57.87,celsius,2026-01-15T00:00:00Z
R0279,S099,2025-11-02T09:04:55,349.73,l_min,2026-01-15T00:00:00Z
R0280,S053,2025-12-28T12:46:34,76.76,percent,2026-01-15T00:00:00Z
R0281,S080,2025-11-27T16:02:32,72.99,celsius,2026-01-15T00:00:00Z
R0282,S019,2025-12-15T10:13:05,38.12,celsius,2026-01-15T00:00:00Z
R0283,S085,2025-11-13T10:36:26,83.21,mm_s,2026-01-15T00:00:00Z
R0284,S179,2025-12-14T19:49:21,50.83,celsius,2026-01-15T00:00:00Z
R0285,S182,2025-11-23T13:18:19,49.04,percent,2026-01-15T00:00:00Z
R0286,S198,2025-11-04T11:30:46,12.72,bar,2026-01-15T00:00:00Z
R0287,S018,2025-12-23T02:00:18,18.43,mm_s,2026-01-15T00:00:00Z
R0288,S156,2025-12-29T19:23:27,59.18,mm_s,2026-01-15T00:00:00Z
R0289,S094,2025-12-29T14:44:39,88.3,celsius,2026-01-15T00:00:00Z
R0290,S130,2025-11-05T10:08:09,83.06,percent,2026-01-15T00:00:00Z
R0291,S130,2025-11-24T17:28:11,37.33,percent,2026-01-15T00:00:00Z
R0292,S145,2025-11-08T15:51:26,65.57,percent,2026-01-15T00:00:00Z
R0293,S116,2025-11-02T18:17:55,65.24,celsius,2026-01-15T00:00:00Z
R0294,S140,2025-11-21T01:53:35,9.72,bar,2026-01-15T00:00:00Z
R0295,S037,2025-12-03T15:00:29,91.37,percent,2026-01-15T00:00:00Z
R0296,S199,2025-12-09T23:19:07,70.53,celsius,2026-01-15T00:00:00Z
R0297,S069,2025-12-05T05:45:47,76.82,mm_s,2026-01-15T00:00:00Z
R0298,S040,2025-11-18T12:28:33,166.19,l_min,2026-01-15T00:00:00Z
R0299,S065,2025-11-14T19:29:23,23.8,l_min,2026-01-15T00:00:00Z
R0300,S106,2025-11-20T11:25:53,5.29,bar,2026-01-15T00:00:00Z
R0301,S162,2025-11-03T05:12:41,86.31,celsius,2026-01-15T00:00:00Z
R0302,S180,2025-11-12T11:46:50,70.41,celsius,2026-01-15T00:00:00Z
R0303,S167,2025-11-03T12:06:21,12.99,mm_s,2026-01-15T00:00:00Z
R0304,S194,2025-11-21T23:02:45,80.43,percent,2026-01-15T00:00:00Z
R0305,S190,2025-11-19T13:45:25,5.05,bar,2026-01-15T00:00:00Z
R0306,S169,2025-11-24T02:19:15,47.71,percent,2026-01-15T00:00:00Z
R0307,S181,2025-11-15T20:57:47,31.88,percent,2026-01-15T00:00:00Z
R0308,S043,2025-12-19T17:48:41,13.42,bar,2026-01-15T00:00:00Z
R0309,S110,2025-11-23T11:22:39,6.6,bar,2026-01-15T00:00:00Z
R0310,S012,2025-11-10T16:28:54,16.41,mm_s,2026-01-15T00:00:00Z
R0311,S152,2025-12-17T09:11:05,230.68,l_min,2026-01-15T00:00:00Z
R0312,S058,2025-12-30T18:55:19,35.84,celsius,2026-01-15T00:00:00Z
R0313,S151,2025-12-24T07:07:42,199.31,l_min,2026-01-15T00:00:00Z
R0314,S107,2025-12-10T13:46:46,56.55,percent,2026-01-15T00:00:00Z
R0315,S133,2025-11-22T10:45:59,10.16,mm_s,2026-01-15T00:00:00Z
R0316,S144,2025-12-10T12:39:11,55.78,mm_s,2026-01-15T00:00:00Z
R0317,S182,2025-12-25T15:01:41,34.43,percent,2026-01-15T00:00:00Z
R0318,S082,2025-12-23T16:58:44,38.71,mm_s,2026-01-15T00:00:00Z
R0319,S187,2025-12-04T19:22:08,37.27,percent,2026-01-15T00:00:00Z
R0320,S036,2025-11-25T06:21:31,30.74,percent,2026-01-15T00:00:00Z
R0321,S063,2025-12-26T07:43:52,53.84,celsius,2026-01-15T00:00:00Z
R0322,S005,2025-11-25T02:11:07,6.58,bar,2026-01-15T00:00:00Z
R0323,S111,2025-12-21T06:38:47,12.49,bar,2026-01-15T00:00:00Z
R0324,S118,2025-12-18T20:10:20,3.33,bar,2026-01-15T00:00:00Z
R0325,S118,2025-11-12T03:06:59,11.74,bar,2026-01-15T00:00:00Z
