log_id,equipment_id,maintenance_type,performed_at,technician,_loaded_at
ML076,EQ033,corrective,2025-04-08T10:29:30,Tech_D,2026-01-15T00:00:00Z
ML077,EQ016,predictive,2025-01-23T11:49:44,Tech_H,2026-01-15T00:00:00Z
ML078,EQ044,corrective,2025-09-05T22:27:55,Tech_I,2026-01-15T00:00:00Z
ML079,EQ045,corrective,2025-11-22T04:57:36,Tech_G,2026-01-15T00:00:00Z
ML080,EQ037,corrective,2025-01-13T02:39:31,Tech_H,2026-01-15T00:00:00Z
ML081,EQ036,corrective,2025-07-26T04:41:21,Tech_C,2026-01-15T00:00:00Z
ML082,EQ010,corrective,2025-06-13T05:49:58,Tech_I,2026-01-15T00:00:00Z
ML083,EQ047,preventive,2025-06-26T18:31:20,Tech_I,2026-01-15T00:00:00Z
ML084,EQ003,corrective,2025-08-12T08:16:43,Tech_G,2026-01-15T00:00:00Z
ML085,EQ036,preventive,2025-11-19T14:28:42,Tech_E,2026-01-15T00:00:00Z
ML086,EQ049,preventive,2025-03-02T21:14:31,Tech_C,2026-01-15T00:00:00Z
ML087,EQ031,corrective,2025-11-19T11:59:48,Tech_E,2026-01-15T00:00:00Z
ML088,EQ041,emergency,2025-05-29T16:21:09,Tech_F,2026-01-15T00:00:00Z
ML089,EQ049,emergency,2025-05-04T09:29:16,Tech_I,2026-01-15T00:00:00Z
ML090,EQ024,emergency,2025-08-18T09:18:53,Tech_B,2026-01-15T00:00:00Z
ML091,EQ007,predictive,2025-04-14T07:49:37,Tech_E,2026-01-15T00:00:00Z
ML092,EQ008,emergency,2025-10-29T19:56:30,Tech_I,2026-01-15T00:00:00Z
ML093,EQ006,corrective,2025-07-19T09:42:40,Tech_A,2026-01-15T00:00:00Z
ML094,EQ047,predictive,2025-03-11T02:04:57,Tech_I,2026-01-15T00:00:00Z
ML095,EQ021,corrective,2025-04-18T17:31:13,Tech_B,2026-01-15T00:00:00Z
ML096,EQ009,emergency,2025-03-12T05:33:51,Tech_A,2026-01-15T00:00:00Z
ML097,EQ042,preventive,2025-08-02T09:32:03,Tech_D,2026-01-15T00:00:00Z
ML098,EQ003,emergency,2025-10-08T02:04:15,Tech_H,2026-01-15T00:00:00Z
ML099,EQ029,emergency,2025-07-05T16:33:22,Tech_E,2026-01-15T00:00:00Z
ML100,EQ043,corrective,2025-09-16T02:56:43,Tech_D,2026-01-15T00:00:00Z
