ticket_id,customer_id,category,priority,created_at,resolved_at,_loaded_at
TK0071,C361,billing,medium,2024-04-17T12:04:16Z,,2026-01-15T00:00:00Z
TK0072,C123,general,low,2025-05-19T02:57:09Z,2025-05-20T05:57:09Z,2026-01-15T00:00:00Z
TK0073,C386,technical,high,2024-09-30T23:01:19Z,2024-10-03T16:01:19Z,2026-01-15T00:00:00Z
TK0074,C349,shipping,high,2024-02-12T07:12:28Z,2024-02-14T04:12:28Z,2026-01-15T00:00:00Z
TK0075,C232,shipping,low,2024-12-31T04:29:21Z,2025-01-03T01:29:21Z,2026-01-15T00:00:00Z
TK0076,C461,account,critical,2025-04-27T07:22:14Z,2025-04-27T16:22:14Z,2026-01-15T00:00:00Z
TK0077,C097,shipping,low,2024-03-03T06:29:04Z,2024-03-04T05:29:04Z,2026-01-15T00:00:00Z
TK0078,C148,billing,low,2024-05-07T23:27:53Z,2024-05-08T18:27:53Z,2026-01-15T00:00:00Z
TK0079,C255,technical,medium,2025-02-08T10:19:15Z,,2026-01-15T00:00:00Z
TK0080,C012,account,critical,2025-06-14T00:55:15Z,2025-06-14T17:55:15Z,2026-01-15T00:00:00Z
TK0081,C243,account,critical,2024-12-10T18:09:03Z,2024-12-10T21:09:03Z,2026-01-15T00:00:00Z
TK0082,C150,technical,low,2024-01-18T02:47:32Z,2024-01-19T08:47:32Z,2026-01-15T00:00:00Z
TK0083,C428,general,high,2024-11-15T18:29:24Z,2024-11-17T12:29:24Z,2026-01-15T00:00:00Z
TK0084,C249,general,critical,2024-12-21T17:52:15Z,2024-12-22T10:52:15Z,2026-01-15T00:00:00Z
TK0085,C460,account,medium,2025-09-05T01:00:59Z,2025-09-07T15:00:59Z,2026-01-15T00:00:00Z
TK0086,C191,account,low,2024-04-25T05:13:37Z,2024-04-27T16:13:37Z,2026-01-15T00:00:00Z
TK0087,C490,technical,medium,2025-07-06T21:08:26Z,2025-07-07T21:08:26Z,2026-01-15T00:00:00Z
TK0088,C499,technical,medium,2024-05-05T06:00:20Z,2024-05-05T12:00:20Z,2026-01-15T00:00:00Z
TK0089,C163,general,medium,2024-12-08T10:45:35Z,2024-12-09T10:45:35Z,2026-01-15T00:00:00Z
TK0090,C106,general,low,2025-05-31T22:48:44Z,2025-06-02T19:48:44Z,2026-01-15T00:00:00Z
TK0091,C076,account,critical,2025-02-23T07:50:33Z,,2026-01-15T00:00:00Z
TK0092,C274,account,low,2025-12-15T22:07:58Z,2025-12-18T14:07:58Z,2026-01-15T00:00:00Z
TK0093,C394,technical,critical,2025-12-21T15:39:21Z,2025-12-21T16:39:21Z,2026-01-15T00:00:00Z
TK0094,C497,general,high,2025-05-17T17:30:06Z,2025-05-20T06:30:06Z,2026-01-15T00:00:00Z
TK0095,C459,account,medium,2025-09-13T01:10:48Z,2025-09-15T10:10:48Z,2026-01-15T00:00:00Z
TK0096,C174,billing,critical,2025-11-30T04:28:06Z,2025-12-03T03:28:06Z,2026-01-15T00:00:00Z
TK0097,C060,account,low,2024-11-07T22:55:27Z,2024-11-09T03:55:27Z,2026-01-15T00:00:00Z
TK0098,C229,account,low,2024-09-10T11:54:43Z,2024-09-11T12:54:43Z,2026-01-15T00:00:00Z
TK0099,C299,general,medium,2025-08-29T20:10:38Z,,2026-01-15T00:00:00Z
TK0100,C143,technical,low,2024-03-05T22:13:19Z,2024-03-08T08:13:19Z,2026-01-15T00:00:00Z
TK0101,C347,billing,critical,2024-05-31T00:48:41Z,2024-06-02T18:48:41Z,2026-01-15T00:00:00Z
TK0102,C484,billing,high,2024-11-04T19:01:05Z,2024-11-07T02:01:05Z,2026-01-15T00:00:00Z
TK0103,C190,shipping,high,2024-01-10T11:15:10Z,2024-01-12T08:15:10Z,2026-01-15T00:00:00Z
TK0104,C158,shipping,low,2024-06-16T12:50:56Z,2024-06-18T21:50:56Z,2026-01-15T00:00:00Z
TK0105,C380,shipping,critical,2024-08-12T04:31:41Z,2024-08-14T11:31:41Z,2026-01-15T00:00:00Z
TK0106,C374,shipping,medium,2025-10-10T23:03:49Z,2025-10-11T11:03:49Z,2026-01-15T00:00:00Z
TK0107,C074,technical,high,2025-01-03T15:25:47Z,,2026-01-15T00:00:00Z
TK0108,C269,account,low,2025-12-25T19:13:57Z,,2026-01-15T00:00:00Z
TK0109,C388,shipping,low,2024-01-06T03:23:04Z,2024-01-07T14:23:04Z,2026-01-15T00:00:00Z
TK0110,C213,technical,critical,2025-07-05T15:57:49Z,2025-07-06T09:57:49Z,2026-01-15T00:00:00Z
TK0111,C103,technical,critical,2024-08-12T19:59:04Z,2024-08-13T01:59:04Z,2026-01-15T00:00:00Z
TK0112,C422,account,high,2025-01-18T18:42:02Z,2025-01-21T06:42:02Z,2026-01-15T00:00:00Z
TK0113,C115,billing,low,2024-04-29T15:12:53Z,2024-05-02T04:12:53Z,2026-01-15T00:00:00Z
TK0114,C064,account,critical,2024-05-19T07:44:31Z,2024-05-20T15:44:31Z,2026-01-15T00:00:00Z
TK0115,C015,billing,high,2025-01-17T23:07:20Z,,2026-01-15T00:00:00Z
TK0116,C035,general,high,2025-03-27T07:51:03Z,2025-03-29T15:51:03Z,2026-01-15T00:00:00Z
TK0117,C445,account,critical,2025-06-23T05:39:59Z,2025-06-25T05:39:59Z,2026-01-15T00:00:00Z
TK0118,C263,general,low,2025-10-18T13:09:45Z,2025-10-18T21:09:45Z,2026-01-15T00:00:00Z
TK0119,C075,account,critical,2025-11-13T05:01:13Z,2025-11-15T03:01:13Z,2026-01-15T00:00:00Z
TK0120,C084,billing,high,2024-10-07T12:34:28Z,2024-10-09T10:34:28Z,2026-01-15T00:00:00Z
TK0121,C025,account,high,2025-02-15T08:41:21Z,2025-02-15T18:41:21Z,2026-01-15T00:00:00Z
TK0122,C264,technical,medium,2025-08-16T22:50:35Z,2025-08-17T20:50:35Z,2026-01-15T00:00:00Z
TK0123,C279,account,high,2025-10-04T05:04:44Z,2025-10-05T20:04:44Z,2026-01-15T00:00:00Z
TK0124,C139,account,low,2025-02-19T02:19:00Z,2025-02-19T21:19:00Z,2026-01-15T00:00:00Z
TK0125,C007,technical,high,2024-10-16T17:29:18Z,2024-10-18T22:29:18Z,2026-01-15T00:00:00Z
TK0126,C175,technical,low,2024-06-18T05:30:25Z,2024-06-19T10:30:25Z,2026-01-15T00:00:00Z
TK0127,C426,technical,low,2024-11-20T03:53:53Z,2024-11-20T13:53:53Z,2026-01-15T00:00:00Z
TK0128,C060,technical,low,2025-01-07T10:52:03Z,2025-01-09T09:52:03Z,2026-01-15T00:00:00Z
TK0129,C072,shipping,high,2024-05-13T18:10:26Z,2024-05-13T22:10:26Z,2026-01-15T00:00:00Z
TK0130,C382,billing,medium,2024-04-09T23:24:42Z,2024-04-10T18:24:42Z,2026-01-15T00:00:00Z
TK0131,C353,technical,high,2024-04-07T08:35:05Z,2024-04-07T19:35:05Z,2026-01-15T00:00:00Z
TK0132,C218,billing,low,2024-01-15T14:34:36Z,2024-01-17T22:34:36Z,2026-01-15T00:00:00Z
TK0133,C022,technical,low,2024-01-26T11:18:01Z,2024-01-29T05:18:01Z,2026-01-15T00:00:00Z
TK0134,C304,billing,critical,2024-04-02T08:52:14Z,,2026-01-15T00:00:00Z
TK0135,C023,billing,high,2025-06-02T12:42:46Z,2025-06-03T01:42:46Z,2026-01-15T00:00:00Z
TK0136,C401,billing,medium,2025-04-01T09:42:52Z,,2026-01-15T00:00:00Z
TK0137,C095,account,low,2024-03-11T12:14:56Z,2024-03-13T00:14:56Z,2026-01-15T00:00:00Z
TK0138,C486,general,high,2024-09-30T13:32:41Z,2024-10-03T06:32:41Z,2026-01-15T00:00:00Z
TK0139,C400,general,medium,2025-01-27T04:11:24Z,2025-01-27T17:11:24Z,2026-01-15T00:00:00Z
TK0140,C420,general,low,2025-02-14T18:16:07Z,2025-02-15T19:16:07Z,2026-01-15T00:00:00Z
TK0141,C494,account,medium,2025-12-01T08:09:57Z,2025-12-01T09:09:57Z,2026-01-15T00:00:00Z
TK0142,C499,billing,medium,2025-12-15T22:56:17Z,2025-12-18T11:56:17Z,2026-01-15T00:00:00Z
TK0143,C188,general,medium,2024-12-07T11:57:54Z,2024-12-08T01:57:54Z,2026-01-15T00:00:00Z
TK0144,C093,account,critical,2024-11-25T09:38:42Z,2024-11-26T15:38:42Z,2026-01-15T00:00:00Z
TK0145,C209,billing,high,2024-04-06T00:21:29Z,2024-04-08T19:21:29Z,2026-01-15T00:00:00Z
TK0146,C070,shipping,high,2025-07-01T09:08:11Z,2025-07-01T15:08:11Z,2026-01-15T00:00:00Z
TK0147,C043,account,critical,2024-03-30T21:13:32Z,2024-04-02T08:13:32Z,2026-01-15T00:00:00Z
TK0148,C308,account,critical,2024-06-24T10:35:09Z,2024-06-26T00:35:09Z,2026-01-15T00:00:00Z
TK0149,C438,shipping,medium,2025-10-27T11:25:13Z,2025-10-30T00:25:13Z,2026-01-15T00:00:00Z
TK0150,C481,account,medium,2024-01-10T22:20:43Z,,2026-01-15T00:00:00Z
TK0151,C252,billing,critical,2024-12-06T05:59:58Z,2024-12-06T16:59:58Z,2026-01-15T00:00:00Z
TK0152,C062,technical,critical,2024-11-07T04:10:40Z,2024-11-07T18:10:40Z,2026-01-15T00:00:00Z
TK0153,C380,technical,low,2024-10-09T12:02:44Z,,2026-01-15T00:00:00Z
TK0154,C174,technical,critical,2024-04-05T08:27:09Z,2024-04-07T15:27:09Z,2026-01-15T00:00:00Z
TK0155,C372,shipping,high,2025-08-17T01:13:20Z,2025-08-18T12:13:20Z,2026-01-15T00:00:00Z
TK0156,C388,shipping,high,2025-01-04T14:02:41Z,2025-01-06T18:02:41Z,2026-01-15T00:00:00Z
TK0157,C249,general,high,2024-04-24T11:15:08Z,2024-04-25T01:15:08Z,2026-01-15T00:00:00Z
TK0158,C063,account,critical,2025-01-21T05:51:18Z,2025-01-21T23:51:18Z,2026-01-15T00:00:00Z
TK0159,C016,billing,low,2025-10-06T22:08:46Z,2025-10-07T02:08:46Z,2026-01-15T00:00:00Z
TK0160,C498,technical,critical,2025-04-14T14:15:40Z,2025-04-15T10:15:40Z,2026-01-15T00:00:00Z
TK0161,C156,general,low,2025-08-13T10:37:22Z,2025-08-16T05:37:22Z,2026-01-15T00:00:00Z
TK0162,C393,shipping,critical,2024-06-05T20:16:50Z,2024-06-08T12:16:50Z,2026-01-15T00:00:00Z
TK0163,C252,general,high,2025-02-25T07:46:45Z,2025-02-28T05:46:45Z,2026-01-15T00:00:00Z
TK0164,C280,billing,low,2024-11-30T07:21:24Z,2024-11-30T23:21:24Z,2026-01-15T00:00:00Z
TK0165,C197,shipping,high,2025-10-24T10:43:44Z,2025-10-26T21:43:44Z,2026-01-15T00:00:00Z
TK0166,C019,billing,medium,2025-03-08T09:00:59Z,2025-03-10T00:00:59Z,2026-01-15T00:00:00Z
TK0167,C453,technical,critical,2024-11-30T12:28:40Z,2024-12-02T14:28:40Z,2026-01-15T00:00:00Z
TK0168,C250,billing,critical,2025-05-27T16:45:24Z,2025-05-30T14:45:24Z,2026-01-15T00:00:00Z
TK0169,C293,shipping,critical,2025-03-12T17:12:01Z,2025-03-15T10:12:01Z,2026-01-15T00:00:00Z
TK0170,C029,shipping,high,2025-01-19T05:42:39Z,2025-01-21T06:42:39Z,2026-01-15T00:00:00Z
TK0171,C316,account,high,2024-09-05T22:13:55Z,2024-09-06T04:13:55Z,2026-01-15T00:00:00Z
TK0172,C066,account,high,2025-09-20T19:10:10Z,2025-09-20T23:10:10Z,2026-01-15T00:00:00Z
TK0173,C392,account,critical,2024-03-16T14:44:11Z,2024-03-18T12:44:11Z,2026-01-15T00:00:00Z
TK0174,C211,account,low,2025-05-28T14:24:25Z,2025-05-29T21:24:25Z,2026-01-15T00:00:00Z
TK0175,C332,account,low,2025-12-08T02:52:52Z,2025-12-09T18:52:52Z,2026-01-15T00:00:00Z
TK0176,C059,account,medium,2024-01-16T07:27:29Z,2024-01-16T12:27:29Z,2026-01-15T00:00:00Z
TK0177,C236,shipping,critical,2024-07-26T02:08:10Z,2024-07-28T15:08:10Z,2026-01-15T00:00:00Z
TK0178,C302,billing,high,2024-10-20T09:32:20Z,2024-10-22T03:32:20Z,2026-01-15T00:00:00Z
TK0179,C294,billing,critical,2024-03-18T17:11:30Z,2024-03-19T20:11:30Z,2026-01-15T00:00:00Z
TK0180,C173,shipping,high,2024-05-09T10:09:23Z,2024-05-11T09:09:23Z,2026-01-15T00:00:00Z
TK0181,C497,shipping,medium,2025-01-20T23:51:04Z,2025-01-21T09:51:04Z,2026-01-15T00:00:00Z
TK0182,C431,general,medium,2024-08-11T04:41:45Z,2024-08-12T19:41:45Z,2026-01-15T00:00:00Z
TK0183,C294,shipping,medium,2025-04-30T02:52:16Z,2025-04-30T14:52:16Z,2026-01-15T00:00:00Z
TK0184,C368,general,low,2025-04-04T17:09:24Z,2025-04-05T02:09:24Z,2026-01-15T00:00:00Z
TK0185,C291,general,critical,2024-11-27T17:49:51Z,2024-11-28T03:49:51Z,2026-01-15T00:00:00Z
TK0186,C334,account,high,2024-12-02T06:02:10Z,2024-12-03T23:02:10Z,2026-01-15T00:00:00Z
TK0187,C103,shipping,critical,2024-07-14T03:54:54Z,2024-07-16T14:54:54Z,2026-01-15T00:00:00Z
TK0188,C344,general,medium,2025-11-15T05:06:08Z,2025-11-18T00:06:08Z,2026-01-15T00:00:00Z
TK0189,C442,technical,critical,2024-06-14T09:43:40Z,2024-06-16T21:43:40Z,2026-01-15T00:00:00Z
TK0190,C138,general,critical,2025-12-26T22:52:35Z,2025-12-27T06:52:35Z,2026-01-15T00:00:00Z
TK0191,C268,technical,high,2024-12-25T05:22:36Z,2024-12-26T01:22:36Z,2026-01-15T00:00:00Z
TK0192,C383,account,critical,2024-11-14T15:48:20Z,2024-11-15T00:48:20Z,2026-01-15T00:00:00Z
TK0193,C325,technical,critical,2024-07-26T08:01:28Z,2024-07-27T05:01:28Z,2026-01-15T00:00:00Z
TK0194,C132,general,medium,2024-11-11T05:53:22Z,2024-11-12T01:53:22Z,2026-01-15T00:00:00Z
TK0195,C099,billing,medium,2025-09-11T01:59:28Z,2025-09-13T13:59:28Z,2026-01-15T00:00:00Z
TK0196,C249,general,critical,2024-11-23T19:00:24Z,2024-11-24T00:00:24Z,2026-01-15T00:00:00Z
TK0197,C104,technical,high,2024-04-15T23:15:04Z,2024-04-17T11:15:04Z,2026-01-15T00:00:00Z
TK0198,C338,general,medium,2025-05-15T10:30:26Z,2025-05-18T01:30:26Z,2026-01-15T00:00:00Z
TK0199,C401,billing,low,2025-10-29T15:48:25Z,2025-10-31T08:48:25Z,2026-01-15T00:00:00Z
TK0200,C309,account,low,2025-11-30T11:55:57Z,,2026-01-15T00:00:00Z
TK0201,C460,account,low,2024-11-04T06:39:35Z,,2026-01-15T00:00:00Z
TK0202,C371,technical,medium,2024-03-27T22:34:13Z,2024-03-30T15:34:13Z,2026-01-15T00:00:00Z
TK0203,C478,billing,high,2025-01-20T14:31:09Z,2025-01-21T21:31:09Z,2026-01-15T00:00:00Z
TK0204,C308,billing,high,2024-09-12T18:20:03Z,2024-09-14T20:20:03Z,2026-01-15T00:00:00Z
TK0205,C413,technical,critical,2024-06-18T07:58:15Z,2024-06-19T06:58:15Z,2026-01-15T00:00:00Z
TK0206,C110,account,critical,2024-11-13T04:40:19Z,2024-11-13T12:40:19Z,2026-01-15T00:00:00Z
TK0207,C252,general,high,2025-06-27T09:49:10Z,,2026-01-15T00:00:00Z
TK0208,C163,general,critical,2025-01-03T19:55:20Z,2025-01-05T07:55:20Z,2026-01-15T00:00:00Z
TK0209,C451,technical,high,2025-01-04T02:46:33Z,2025-01-05T18:46:33Z,2026-01-15T00:00:00Z
TK0210,C011,general,low,2025-10-15T14:11:34Z,2025-10-15T21:11:34Z,2026-01-15T00:00:00Z
TK0211,C354,technical,high,2025-03-05T07:35:41Z,2025-03-07T06:35:41Z,2026-01-15T00:00:00Z
TK0212,C463,billing,medium,2025-10-28T03:42:05Z,2025-10-28T05:42:05Z,2026-01-15T00:00:00Z
TK0213,C466,shipping,high,2024-08-21T16:57:42Z,2024-08-22T23:57:42Z,2026-01-15T00:00:00Z
TK0214,C153,technical,medium,2025-12-12T09:26:31Z,2025-12-14T02:26:31Z,2026-01-15T00:00:00Z
TK0215,C451,shipping,low,2024-07-31T20:24:39Z,2024-08-03T11:24:39Z,2026-01-15T00:00:00Z
TK0216,C242,shipping,high,2025-07-11T05:02:40Z,2025-07-11T18:02:40Z,2026-01-15T00:00:00Z
TK0217,C423,technical,high,2025-01-28T06:45:34Z,2025-01-30T12:45:34Z,2026-01-15T00:00:00Z
TK0218,C309,general,high,2024-12-18T01:24:41Z,2024-12-18T08:24:41Z,2026-01-15T00:00:00Z
TK0219,C329,technical,critical,2025-09-06T09:40:07Z,2025-09-06T10:40:07Z,2026-01-15T00:00:00Z
TK0220,C206,technical,high,2024-08-31T16:11:53Z,2024-09-01T07:11:53Z,2026-01-15T00:00:00Z
TK0221,C081,technical,medium,2025-10-19T20:29:12Z,2025-10-22T01:29:12Z,2026-01-15T00:00:00Z
TK0222,C406,account,critical,2025-01-06T13:22:43Z,2025-01-07T07:22:43Z,2026-01-15T00:00:00Z
TK0223,C134,technical,high,2025-09-13T00:17:40Z,2025-09-13T11:17:40Z,2026-01-15T00:00:00Z
TK0224,C213,account,medium,2024-11-01T15:15:47Z,2024-11-02T20:15:47Z,2026-01-15T00:00:00Z
TK0225,C011,billing,medium,2025-12-05T08:48:43Z,2025-12-07T20:48:43Z,2026-01-15T00:00:00Z
TK0226,C102,account,medium,2024-02-08T16:01:18Z,2024-02-10T23:01:18Z,2026-01-15T00:00:00Z
TK0227,C308,account,medium,2024-03-10T04:13:20Z,,2026-01-15T00:00:00Z
TK0228,C088,general,low,2024-01-11T23:07:15Z,2024-01-14T07:07:15Z,2026-01-15T00:00:00Z
TK0229,C396,shipping,critical,2024-04-02T01:13:49Z,2024-04-03T04:13:49Z,2026-01-15T00:00:00Z
TK0230,C098,account,high,2025-08-02T18:42:23Z,2025-08-03T11:42:23Z,2026-01-15T00:00:00Z
TK0231,C221,technical,medium,2025-10-02T02:07:49Z,2025-10-03T03:07:49Z,2026-01-15T00:00:00Z
TK0232,C215,technical,critical,2025-09-07T12:35:27Z,2025-09-09T02:35:27Z,2026-01-15T00:00:00Z
TK0233,C500,account,medium,2025-04-24T18:23:39Z,2025-04-26T02:23:39Z,2026-01-15T00:00:00Z
TK0234,C190,general,critical,2024-03-07T14:17:05Z,2024-03-08T08:17:05Z,2026-01-15T00:00:00Z
TK0235,C447,account,critical,2025-06-17T11:51:27Z,2025-06-19T13:51:27Z,2026-01-15T00:00:00Z
TK0236,C363,shipping,high,2024-02-26T17:51:19Z,2024-02-27T01:51:19Z,2026-01-15T00:00:00Z
TK0237,C027,account,medium,2024-12-31T18:48:59Z,,2026-01-15T00:00:00Z
TK0238,C311,general,low,2024-01-05T03:56:09Z,2024-01-07T04:56:09Z,2026-01-15T00:00:00Z
TK0239,C155,shipping,high,2024-04-12T17:05:58Z,,2026-01-15T00:00:00Z
TK0240,C287,billing,medium,2024-07-21T04:11:17Z,2024-07-23T20:11:17Z,2026-01-15T00:00:00Z
TK0241,C477,account,critical,2024-04-12T11:09:30Z,2024-04-15T07:09:30Z,2026-01-15T00:00:00Z
TK0242,C222,technical,high,2024-03-31T18:05:37Z,2024-04-01T11:05:37Z,2026-01-15T00:00:00Z
TK0243,C256,account,high,2025-12-20T10:18:35Z,2025-12-21T20:18:35Z,2026-01-15T00:00:00Z
TK0244,C314,account,high,2024-12-04T11:26:29Z,2024-12-06T04:26:29Z,2026-01-15T00:00:00Z
